entity,Business Name,Operating Status,Address,Website,Contact Email,Google Rating,Google Review Count,Chain Flag,Positive Verbatim Quote,Positive Source URL,Positive Theme,Negative Verbatim Quote,Negative Source URL,Key Complaint,Drift Fit,Notes
White Fence Farm Lakewood Colorado,White Fence Farm,CLOSED,"6263 W Jewell Ave, Lakewood, CO 80232",https://whitefencefarmco.com/,[email],4.1,3425,INDEPENDENT,"I don't know how they cook their chicken but the skin is always crispy and the chicken is so tender and juicy. With every meal, they serve unlimited bean salad, coleslaw, cottage cheese, pickled beets, and corn fritters.",https://www.yelp.com/biz/white-fence-farm-lakewood,Experience and Sides,"The chicken dinner must have been cooked in a different or even maybe old oil, the fat yummy corn fritters now resemble plain penny size dry donut holes, the veal liver size has been cut in half, the mashed potatoes are also dry and no longer rich and full of butter, even though we arrived early and had to be the first family at our table that day it was dirty, cottage cheese side is now a special request, the Farm in general seems run down, the cute craft stores are now filled with dollar store clutter and the wooden nickel chest for children is gone.",https://www.yelp.com/biz/white-fence-farm-lakewood,food_quality,NONE,"The restaurant permanently closed on December 30, 2018. The site was redeveloped into an apartment complex called NOVEL White Fence Farm, which opened in late 2023. The iconic barn was repurposed as the community clubhouse. While a Facebook page for 'White Fence Farm Restaurant' exists and posts about re-opening in 2026, it refers to the Romeoville, IL location, not the Lakewood, CO location."
Annie's Cafe Denver Colfax,Annie's Cafe and Bar,CLOSED,"3100 E Colfax Ave, Denver, CO 80206",http://www.annies-cafe.com/,,4.4,1400,INDEPENDENT,N/A,N/A,N/A,N/A,N/A,N/A,NONE,"Annie's Cafe and Bar at 3100 E Colfax Ave in Denver closed permanently on June 26, 2022 ([CBS Colorado](https://www.cbsnews.com/colorado/news/denver-annies-cafe-closing/), [Denver Westword](https://www.westword.com/food-drink/annies-cafe-closing-colfax-14262435/)). The building was sold and is now occupied by a location of Spice Room Neighborhood Indian Bistro ([Spice Room website](https://denverspiceroom.com)). Owner Peggy Anderson retired upon the closure ([5280 Magazine](https://5280.com/5-things-to-order-at-annies-cafe-before-it-says-goodbye/)). Status: CLOSED."
Pete's Kitchen Denver Colfax,Pete's Kitchen,OPEN,"1962 E Colfax Ave, Denver, CO 80206",https://www.petesrestaurants.com/petes-kitchen,[email],4.5,5865,CHAIN,We came here to check out this iconic restaurant and it did not disappoint. It was crowded but we did not wait to be seated. The turnover is pretty quick as the servers are racing around. They are busy and quick but friendly. The vibe is great. Old school diner comfort food. Huge portions and delicious food.,https://www.google.com/search?q=Pete%27s+Kitchen+Denver+Colfax+reviews,food_quality,"Ewwwww.. The most unacceptable breakfast of all time..soggy toast .cold beacon . pancake served without syrup..tipid coffee..very expensive.. uneatable all way round ..fire the cook or just go under. .The place was empty with no other patrons, this was very telling...Do yourself a favor and eat elsewhere unless you enjoy bad cuisine.",https://www.google.com/search?q=Pete%27s+Kitchen+Denver+Colfax+reviews,food_quality,NONE,"Pete's Kitchen is part of Pete's Restaurants, which has 6 locations (Satire Lounge, Pete's Kitchen, Pete's University Park Cafe, Pete's Central One, Pete's Greek Town, and others listed in their story), making it a CHAIN. Google rating is 4.5, which is above the 3.7 threshold for DRIFT_FIT GOOD. Business is confirmed OPEN."
Davies Chuck Wagon Diner Lakewood CO,Davies' Chuck Wagon Diner,OPEN,"9495 W Colfax Ave, Lakewood, CO 80215",https://davies-chuckwagon.com/,,4.5,2064,INDEPENDENT,Top notch for a proper diner brekkie.,"[Google Reviews](https://www.google.com/search?q=Davies+Chuck+Wagon+Diner+Lakewood+CO+Google+reviews#lrd=0x876b86bf9d01d0b1:0xfdc137d38933b2ef,1,,,,)",food_quality,There was a host that sat me by the door where it was cold and wind was coming in. I asked to move tables right away and one lady said for how many I said it’s just me and I was super bubbly about it.,"[Google Reviews](https://www.google.com/search?q=Davies+Chuck+Wagon+Diner+Lakewood+CO+Google+reviews#lrd=0x876b86bf9d01d0b1:0xfdc137d38933b2ef,1,,,,)",service_attentiveness,NONE,"Historic diner on the National Register of Historic Places. While it has recent negative reviews, its Google rating (4.5) and review count (2,064) exceed the band for a GOOD drift fit."
Hits the Spot diner Lakewood Colfax,Hits the Spot Diner,OPEN,"5637 West Colfax Avenue, Lakewood, Colorado 80214, United States",https://hitsthespotdiner.com,[email],4.5,2252,INDEPENDENT,"This place legit hits the spot, friendly staff with good service and great food at a good price.",[Yelp](https://www.yelp.com/biz/hits-the-spot-diner-lakewood-2),food_quality,"Coffee was gross and when I got my check, I noticed it cost $3.50! Tasted like they made numerous pots with the same grounds.",[TripAdvisor](https://www.tripadvisor.com/Restaurant_Review-g33514-d4092806-Reviews-Hits_the_Spot-Lakewood_Colorado.html),food_quality,NONE,"Business is a well-established independent diner owned by Manuel and Trish Gatsiopoulos. Drift Fit is NONE because the Google rating (4.5) and review count (2,252) exceed the specific 3.0-3.7 and 200-700 review band. Operating status confirmed as OPEN."
Stella's Coffee Haus Denver,Stella's Coffee Haus,OPEN,"1476 S Pearl St, Denver, CO 80210",https://stellascoffee.com/,[email],4.6,"1,868",INDEPENDENT,Stella's makes a wonderful drink (get their homemade syrups if you can--it's on another level!),[Yelp](https://www.yelp.com/biz/stellas-coffee-haus-denver),food_quality,when i walked in a received dirty looks immediately and the cashier i had was rude and didn’t acknowledge me,[Google Maps](https://www.google.com/maps/place/Stella's+Coffee+Haus/data=!4m2!3m1!1s0x0:0x22ebae65277f1c26),service_attentiveness,NONE,"Stella's Coffee Haus has a Google rating of 4.6 and over 1,800 reviews, which places it outside the 'GOOD' Drift Fit rating/review band (3.0-3.7 stars, 200-700 reviews). It remains a highly-rated independent staple of the Platt Park neighborhood."
Casa Vallarta Aurora Colorado restaurant,Casa Vallarta Mexican Restaurant & Tequila Bar,OPEN,"4002 S Parker Rd, Aurora, CO 80014",https://casavallartarestaurant.com/,,3.8,2829,INDEPENDENT,Everything tasted so fresh and delicious! The overall noise level wasnt loud which we appreciated for a chill dinner out.,[Yelp](https://www.yelp.com/biz/casa-vallarta-aurora),food quality and atmosphere,Food was very very bland. Not a spec of seasoning in sight.,[Wanderlog](https://wanderlog.com/place/details/2647533/casa-vallarta),food_quality,NONE,"The restaurant is currently open and has been a staple in Aurora since 1998. While it is independent, its Google rating (3.8) and review count (2829) fall outside the specific band required for a GOOD drift fit. No public contact email was found on the official website or major directory listings."
Pete's University Park Cafe Denver,Pete's University Park Cafe,CLOSED,"2345 E Evans Ave, Denver, CO 80210-4709",https://www.petesrestaurants.com/university-park-cafe,[email],4.4,674,MINI_CHAIN,"Very tasty , large portions. Fantastic service. Eggs were cooked perfectly.",[Yelp](https://www.yelp.com/biz/petes-university-park-cafe-denver),food_quality,"It’s 2024, you can’t screw up both of my orders, keep the money and then make absolutely no effort to correct anything.",[TripAdvisor](https://www.tripadvisor.com/Restaurant_Review-g33388-d4290701-Reviews-Pete_s_University_Cafe-Denver_Colorado.html),order_accuracy,NONE,"The restaurant permanently closed on November 9, 2025, due to rising costs and minimum wage increases. It is being replaced by a Canvas Credit Union. While March 2024 is the most recent negative review found, the business ceased operations before reaching the April 2025-2026 window."
Senor Ric's Aurora Colorado restaurant,Senor Ric's Mexican Restaurant,OPEN,"13200 E Mississippi Ave, Aurora, CO 80012",,,4.1,3464,INDEPENDENT,Cheese Enchiladas were nice and hot when they came out and the rice and beans had so much flavor. One of our go-to spots for Mexican food!,[Tripadvisor](https://www.tripadvisor.com/Restaurant_Review-g29144-d509708-Reviews-Senor_Ric_s-Aurora_Colorado.html),food_quality,The food was not good. Salsa tasted as if it was from a jar and they used sliced american cheese on two of the dishes we ordered.,[Tripadvisor](https://www.tripadvisor.com/Restaurant_Review-g29144-d509708-Reviews-Senor_Ric_s-Aurora_Colorado.html),food_quality,NONE,"Senor Ric's is a long-standing independent restaurant in Aurora, CO. While it has a large number of reviews and a rating above the GOOD threshold, recent feedback includes complaints about food authenticity and quality. No public contact email was found on the official website or business listings."
Tom's Diner Denver Colfax,Champagne Tiger (formerly Tom's Diner),OPEN,"601 E Colfax Ave, Denver, CO 80203",https://www.champagnetiger.com,[email],4.7,321,INDEPENDENT,"Our server, Alayna, was great, and the food was delicious. Everything was delicious and the owner even stopped over at our table to say hello.",[TripAdvisor](https://www.tripadvisor.com/Restaurant_Review-g33388-d30850812-Reviews-Champagne_Tiger-Denver_Colorado.html),food_quality,I’ve literally never had worse service than at Champagne Tiger. I felt like I needed to apologize to them for patronizing their restaurant they seemed so pissed to have to serve a paying customer.,[Reddit](https://www.reddit.com/r/denverfood/comments/1i6lzrx/hamburger_marys_or_champagne_tiger/),service_attentiveness,NONE,"Tom's Diner at 601 E Colfax Ave closed in 2020 and was replaced by Tom's Starlight, which also closed in 2023. The location reopened in September 2024 as Champagne Tiger, a French-American diner. While the location is open, the business name 'Tom's Diner' is no longer in use. The Google rating of 4.7 and review count of 321 for the current occupant (Champagne Tiger) place it outside the GOOD drift_fit range (3.0-3.7 stars)."
Breakfast Queen Denver,The Breakfast Queen,OPEN,"3460 S Broadway, Englewood, CO 80113",https://thebreakfastqueen.com,,4.6,"2,476",INDEPENDENT,"The service was very good, the food was delicious and the portions big. It was crowded but didn't have to long of a wait.",https://www.tripadvisor.in/ShowUserReviews-g33412-d5503573-r980781301-The_Breakfast_Queen-Englewood_Colorado.html,service_attentiveness,Nothing on that plate is in any way appetizing. Maybe if that was a $5 plate it would be worth it at 2 am drunk off my ass.,https://www.reddit.com/r/denverfood/comments/1fbca7h/if_breakfast_queen_has_1_million_fans_i_am_one_of/,food_quality,NONE,"Confirmed OPEN and INDEPENDENT. Google rating (4.6) and review count (2,476) are well above the DRIFT_FIT band (3.0-3.7 stars and 200-700 reviews), resulting in a NONE fit. No public contact email was found on the business website. Negative review provided is from September 2024, which is the most recent verbatim negative found."
Lincoln's Road House Denver,Lincoln's Roadhouse,OPEN,"1201 S Pearl St, Denver, CO 80210",http://www.lincolnsroadhouse.com,[email],4.6,1010,INDEPENDENT,"Excellent Cajun lunch with friendly, attentive service. We had a po boy, gumbo, blackened catfish, hush puppies and grilled shrimp- all delicious.",https://www.tripadvisor.com/Restaurant_Review-g33388-d2439642-Reviews-or15-Lincoln_s_Roadhouse-Denver_Colorado.html,food_quality,Food: 2/5 | Service: 1/5 | Atmosphere: 4/5,https://www.google.com/search?q=Lincoln%27s+Roadhouse+Denver+reviews&udm=1#sv=CAESzQEKuQEStgEKd0FNbjMteVExX1o1NmM2endudEFLckhWQk1ocVR5bnhCUVNSOWFEWElmQkQ2bjhVR1VtODhVUkR2TkNFVG1BdG8wUnRXX1h2RVdlZFBGTmxkTnR4cHJPRTJMNEFYb3YyTGgzak1jY0ZXM01Wc2J4Mi1BbE9aN2JREhdjU19rYWR1Z0hhMnk1Tm9QaWJIc3FBYxoiQUpLTEZtS2IzTnJhdEtvZWt6TWZuLXVhdVk1TlBicDBhQRIEODA1MRoBMyoAMAA4AUAAGAAgwc_0zgRKAhAC,service_attentiveness,NONE,"DRIFT_FIT is NONE because the Google rating (4.6) is above 3.7 and the review count (1,010) is above 700. The business is a single-location, independent establishment operating for 27 years. Operating status confirmed as OPEN as of April 2026."
